S.No,Item_Code,Stock_Item_Name,HSN_Code,GST%,Selling_rate
74,ICDP462420,CDP 4624 (10+10) mm Size 1000 mm x 100 mm.,83113090,18 %, 223.00 
75,ICDP462466,CDP 4624 (6+6) mm Size 1000 mm x 100 mm.,83113090,18 %, 224.00 
76,ICDP462416,CDP 4624 (8+8) mm Size 1000 mm x 100 mm.,83113090,18 %, 225.00 
77,00008172,CDP Cone Fabrication replacement,,, 226.00 
78,00008473,CDP L4 VRM RM Rotary Feeder Wearing plate,,, 227.00 
79,,CDS 8000 complete kit,,, 228.00 
80,CCDS8000CK,CDS 8000 Torch Complete Kit,84242000,, 229.00 
81,,CDS 8000 Torch Kit Complete,,, 230.00 
82,,CEIPL - Catalogue For Essen Exhibition,84431100,18 %, 231.00 
83,,Ceramic Cup (White+ Red Logo),,18 %, 232.00 
84,ICHAMFER32,ChamferTrode 3.20mm,83111000,18 %, 233.00 
85,ICHAMFER40,ChamferTrode 4.00mm,83111000,18 %, 234.00 
86,ICCN600632,ChromCarb N6006 -3.2MM,83111000,18 %, 235.00 
87,,ChromCarb N6006 -3.2MM- Old,83111000,18 %, 236.00 
88,ICCN600640,CHROMCARBN6006- 4MM -5 KGS,83111000,18 %, 237.00 
89,,Chromtec 10680 5.00 Kg,,, 238.00 
90,,Chromtec 10680 5.00 Kg - Old,,, 239.00 
91,,Cloud Data Backup,,18 %, 240.00 
92,,Comemrcial Clearance Charges,,18 %, 241.00 
93,,CONNECTOR WITH BOX,8544,18 %, 242.00 
94,,COPPER ALLOY WIRES (F),74082190,18 %, 243.00 
95,,Corner Surcharge,,18 %, 244.00 
96,,Cupboard,,, 245.00 
97,,Customized Box with sleeve,,18 %, 246.00 
98,,Designing and Delivery Charges,,18 %, 247.00 
99,,Die Cost,7326,18 %, 248.00 
100,,Duplex Single Colour Cotton White Box,48191010,18 %, 249.00 
101,,E+C Calendar 2025,48171000,18 %, 250.00 
102,,E+C DataBook Book,48171000,18 %, 251.00 
103,CEB38240F20,Ecobraz Rod 38240F 2mm 5kg Pack,71159000,18 %, 252.00 
104,CENDDO1116,EnDotec DO*11X1.6 15KG Coil,83112000,18 %, 253.00 
105,CENDDO25712,"EnDOtec DO* 257 WIRE, 1.2 mm 15kg Coil",83112000,18 %, 254.00 
106,CENDD266S12,"EnDOtec DO*266S 1,2mm 15 kg",83112000,18 %, 255.00 
107,CENDD34124,EnDOtec DO*341 2.4mm 15kg,83112000,18 %, 256.00 
108,CENDDO8016,"EnDOtec DO*80 1.6 15Kgs  
ESC Code: 205239",83112000,18 %, 257.00 
109,CEU1000907,"EUTALLOY 10009, 0.7KG",75040000,18 %, 258.00 
110,,"EUTALLOY 10009, 0.7KG Old",75040000,18 %, 259.00 
111,CEU1022407,"EUTALLOY 10224 , 0.7KG",75040000,18 %, 260.00 
112,,"EUTALLOY 10224 , 0.7KG Old",75040000,18 %, 261.00 
113,CEUT12065K,"Eutalloy 1206, Pack Size: 5 Kg",75040000,18 %, 262.00 
114,,Eutalloy PE 8426 5.0Kgs,75040000,18 %, 263.00 
115,CEUPE842650,"Eutalloy, PE 8426 5 Kg Pack",75040000,18 %, 264.00 
116,IEUPE842650,"Eutalloy, PE 8426 5 Kg Pack - Local",75040000,18 %, 265.00 
117,CEUPE898150,Eutalloy PE 8981 5KgEutalloy PE 8981 5Kg,75040000,18 %, 266.00 
118,,EUT CHAMFERTRODE 3.2 5.0Kg,83111000,18 %, 267.00 
119,,EUT CHAMFERTRODE 4.0 5.0Kg,83111000,18 %, 268.00 
120,ICCN600625,Eut ChromCarb N6006 2.50 mm,83111000,18 %, 269.00 
121,,EUT ChromCarb N6006 2.5 5.0Kg,83111000,18 %, 270.00 
122,MCCN600632,EUT ChromCarb N6006 3.2 5.0Kg,83111000,18 %, 271.00 
123,MCCN600640,EUT ChromCarb N6006 4.0 5.0Kg,83111000,18 %, 272.00 
124,ICCN600650,Eut ChromCarb N6006 5.00 mm,83111000,18 %, 273.00 
125,,EUTEC CUTTRODE 3.2,83111000,18 %, 274.00 
126,,EUTEC CUTTRODE 4.0,84682010,18 %, 275.00 
127,CEDN906032,"EutecDur N 9060, 3.20 mm",83111000,18 %, 276.00 
128,CEDN906040,"EutecDur N 9060, 4.00 mm",83111000,18 %, 277.00 
129,CEDN908032,"EutecDur N9080, 3.2 mm 2.5 Kg",83111000,18 %, 278.00 
130,CEDN908040,"EutecDur N9080, 4.00mm 2.5 Kg",83111000,18 %, 279.00 
131,CEDN912032,"EutecDur N9120, 3.2 mm 2.5 Kg",83111000,18 %, 280.00 
132,CEDN912040,"EutecDur N9120, 4.00 mm 2.5 Kg",83111000,18 %, 281.00 
133,,EutecRod 157 1.6 0.91Kg,83111000,18 %, 282.00 
134,IEUT180116,"EutecRod 1801, 1.60 mm",71069290,3 %, 283.00 
135,IEUT180125,"EutecRod 1801, 2.50 mm",71069290,3 %, 284.00 
136,IEUT180132,"EutecRod 1801, 3.20 mm",71069290,18 %, 285.00 
137,IEUT180516,"EutecRod 1805, 1.60 mm",74082990,18 %, 286.00 
138,IEUT180532,"EutecRod 1805, 3.20 mm",74082990,18 %, 287.00 
139,IEUTR19032,"EutecRod 190, 3.20 mm 5.0Kg",83113000,18 %, 288.00 
140,,Eutectic RW 12496 5.0Kg,,, 289.00 
141,MEUMASK907,Eutecto-Mask 907 grams Pack,38101090,18 %, 290.00 
142,IFLX190250G,"EutecTor Flux 190, 250 Gms",38109090,18 %, 291.00 
143,MEUT210132,"EUTECTRODE 2101 DCEP, 3.2 mm 5 Kg Pkt",83111000,18 %, 292.00 
144,CEUT210132,"EUTECTRODE 2101S DCEP, 3.2 mm 5 Kg Pkt",83111000,18 %, 293.00 
145,CEU2222M25,"EutecTrode 2222M, 2.5 mm",83111000,18 %, 294.00 
146,CEUTEC22440,EutecTrode 224 3.20 5.00KG,83111000,18 %, 295.00 
147,MXYRO22432,Eutectrode 224 3.2 5.0Kg,83111000,18 %, 296.00 
148,CEUTEC22432,"EutecTrode 224, 4.00 ,5.00 KG",83111000,18 %, 297.00 
149,MXYRO22440,Eutectrode 224 4.0 5.0Kg,83111000,18 %, 298.00 
150,IEUTECT232,Eutectrode 2 3.20 mm,83111000,18 %, 299.00 
151,IEUTECT240,"EutecTrode 2, 4.00 mm",83111000,18 %, 300.00 
152,MEUTE24432,"Eutectrode 244, 3.2mm, 5kg Pkt",83111000,18 %, 301.00 
153,MEUTEC2732,EutecTrode 27 3.2 5.0Kg,83111000,18 %, 302.00 
154,IEUTEC2732,EUTECTRODE 273.2MM-5KG,83111000,18 %, 303.00 
155,IEUTEC2740,Eutectrode 27 4.00 mm,83111000,18 %, 304.00 
156,,EutecTrode 27 4.0mm 5.0Kg,83111000,18 %, 305.00 
157,IEUTEC2B32,EutecTrode 2 -B 3.2,83111000,18 %, 306.00 
158,MEUTEC2B40,"EUTECTRODE 2-B, 4.0 mm 5 Kg",83111000,18 %, 307.00 
159,IEUTEC2B40,"EUTECTRODE 2-B, 4.0 mm 5 Kg Pkt",83111000,18 %, 308.00 
160,,EUTECTRODE 2 B 4.0 - Old,83111000,18 %, 309.00 
161,IEUTEC2B50,EutecTrode 2 -B 5.0,83111000,18 %, 310.00 
162,,EUTECTRODE 2 B 5.0 - Old,83111000,18 %, 311.00 
163,IEUTE40025,EutecTrode 400 2.5,83111000,18 %, 312.00 
164,IEUTE40032,EutecTrode 400 3.2,83111000,18 %, 313.00 
165,IEUTE40040,EutecTrode 400 4.0,83111000,18 %, 314.00 
166,MEU4004N32,"EUTECTRODE 4004N, 3.20 mm 4.54 Kg Pkt",83111000,18 %, 315.00 
167,MEU4004N40,"EUTECTRODE 4004N, 4.0 mm 4.54 Kg Pkt",83111000,18 %, 316.00 
168,IEUTE40050,EutecTrode 400 5.0,83111000,18 %, 317.00 
169,CEUT608850,"EutecTrode 6088, 5.00 mm",83111000,18 %, 318.00 
170,CEUT645032,"EutecTrode 6450, 3.20 mm",83111000,18 %, 319.00 
171,IEUT645040,"EutecTrode 6450, 4.00 mm",83111000,18 %, 320.00 
172,CEUT645040,"EutecTrode 6450, 4.00 mm- Import",83111000,18 %, 321.00 
173,IEUTE67025,"EutecTrode 670, 2.50 mm 5 kg Pack",83111000,18 %, 322.00 
174,IEUTE67032,"EutecTrode 670, 3.20 mm 5 kg Pack",83111000,18 %, 323.00 
175,IEUTE67040,"EutecTrode 670, 4.00 mm 5 kg Pack",83111000,18 %, 324.00 
176,MEUTE67032,Eutectrode 670 E 3.2 5.0Kg,83111000,18 %, 325.00 
177,MEUTE67040,Eutectrode 670 E 4.0 5.0Kg,83111000,18 %, 326.00 
178,IEUT671740,"EutecTrode 6717, 4.00 mm 5 kg Pkt",83111000,18 %, 327.00 
179,IEUT680032,Eutectrode 6800 3.20 mm,83111000,18 %, 328.00 
180,MEUTE68025,Eutectrode 680 2.4 2.5Kg,83111000,18 %, 329.00 
181,IEUTE68025,"EutecTrode 680, 2.50 mm 5 kg Pack",83111000,18 %, 330.00 
182,IEUTE68032,"EutecTrode 680, 3.20 mm 5 kg Pack",83111000,18 %, 331.00 
183,MEUTE68032,Eutectrode 680 3.2 5.0Kg,83111000,18 %, 332.00 
184,IEUTE68040,"EutecTrode 680, 4.00 mm 5 kg Pack",83111000,18 %, 333.00 
185,MEUTE68040,Eutectrode 680 4.0 5.0Kg,83111000,18 %, 334.00 
186,CEUTE69025,EutecTrode 690 SF 2.5 mm 5.0Kg,83111000,18 %, 335.00 
187,IEUTE70032,EUTECTRODE 700 3.2,83111000,18 %, 336.00 
188,IEUTE70040,EUTECTRODE 700 4.0,83111000,18 %, 337.00 
189,IEUTE70050,Eutectrode 700 5.0mm,83111000,18 %, 338.00 
190,,EUTECTRODE 700E 4.0,83111000,18 %, 339.00 
191,IEUT702063,"EutecTrode 7020, 6.30 mm,5 Kg Pk",83111000,18 %, 340.00 
192,,"EutecTrode 7020, 6.40 mm",,18 %, 341.00 
193,IEUT702080,"EutecTrode 7020, 8.00 mm, 5 Kg Pk",83111000,18 %, 342.00 
194,,"EutecTrode 7020, 9.0mm,5 Kg Pk",,, 343.00 
195,IEEC202632,"EutecTrode EC 2026, 3.2 mm",83111000,18 %, 344.00 
196,IEEC202640,"EutecTrode EC 2026, 4.00 mm",83111000,18 %, 345.00 
197,IEC3330025,"EutecTrode EC 333000, 2.50 mm, 5 Kg Pack",83111000,18 %, 346.00 
198,IEC3330032,"EutecTrode EC 33300, 3.20 mm, 5 Kg Pk",83111000,18 %, 347.00 
199,IEC3330040,"EutecTrode EC 33300, 4.00 mm, 5 Kg Pk",83111000,18 %, 348.00 
200,CEEC402232,EutecTrode EC 4022 3.20MM,83111000,18 %, 349.00 
201,CEEC402240,EutecTrode EC 4022 4.00MM,83111000,18 %, 350.00 
202,IEEC508032,"EutecTrode EC 5080, 3.20 MM",83111000,18 %, 351.00 
203,IEEC508040,"EutecTrode EC 5080, 4.00 mm",83111000,18 %, 352.00 
204,IEEC661032,"EutecTrode EC 6610 ,3.20mm 5Kg Pkt",83111000,18 %, 353.00 
205,IEEC661040,"EutecTrode EC 6610, 4.00 mm",83111000,18 %, 354.00 
206,IEEC661132,"EutecTrode EC6611, 3.20 mm",83111000,18 %, 355.00 
207,IEEC661140,"EutecTrode EC 6611, 4.00 mm",83111000,18 %, 356.00 
208,IEEC662232,"EutecTrode EC 6622, 3.20 mm",83111000,18 %, 357.00 
209,IEEC662240,"EutecTrode EC 6622, 4.00 mm",83111000,18 %, 358.00 
210,IEEC682125,"EutecTrode EC 6821, 2.5 mm 5.0 Kg",83111000,18 %, 359.00 
211,IEUT682125,EUTECTRODE EC6821-2.5MM-5KG,83111000,18 %, 360.00 
212,IEEC682132,"EutecTrode EC 6821, 3.2 mm 5.0 Kg",83111000,18 %, 361.00 
213,IEUT682132,EUTECTRODE EC6821-3.2MM-5KG,83111000,18 %, 362.00 
214,IEEC682140,"EutecTrode EC 6821, 4.0 mm 5.0 Kg",83111000,18 %, 363.00 
215,IEUT682140,EUTECTRODE EC6821-4MM-5KG,83111000,18 %, 364.00 
216,IEEC682232,"EutecTrode EC 6822, 3.20 mm",83111000,18 %, 365.00 
217,IEEC682240,"EutecTrode EC 6822, 4.00 mm",83111000,18 %, 366.00 
218,IEEC700863,"EUTECTRODE EC 7008, 6.30 MM",83111000,18 %, 367.00 
219,,EUTECTRODE X680S 1.6,83111000,18 %, 368.00 
220,,EutecTrode X680S 3.2 5.0Kgs Old,,, 369.00 
221,,EutecTrode X680S 4.0 5.0Kgs,,, 370.00 
222,MEUT223032,"EUTECTRODE XHD 2230, 3.2MM 5kg Pkt",83111000,18 %, 371.00 
223,,EUT NUCLEOTEC N 2222 4.0MM (5KG PER PKT),83111000,18 %, 372.00 
224,CPG650350,"Eutrology PG 6503, 5.0 kg",38243000,18 %, 373.00 
225,,"EUTROLOY 16500, PSD -150-50","75040000, 75022030",18 %, 374.00 
226,,"EUTROLOY 16500, PSD - 90/45","75040000, 75022030",18 %, 375.00 
227,CNPG650350,"Eutroloy PG 6503, 5.0 Kg",28499090,18 %, 376.00 
228,MEUTOOL632,"EUT TOOLTECTIC 6NHSS, 3.2 mm 5 Kg Pkt",83111000,18 %, 377.00 
229,MEUTOOL640,"EUT TOOLTECTIC 6NHSS, 4.0 mm 5 Kg Pkt",83111000,18 %, 378.00 
230,MXUP223325,"EUT XUPER 22*33N  , 2,5MM 5kg Pkt",83111000,18 %, 379.00 
231,MXUP224032,Eut Xuper 2240 3.2 5.0Kg,83111000,18 %, 380.00 
232,MXUP224040,Eut Xuper 2240 4.0 5.0Kg,83111000,18 %, 381.00 
233,,"EUT XUPER 660 NH, 3.2 5.0Kg",83111000,18 %, 382.00 
234,,"EUT XUPER 660 NH, 4.0 5.0Kg",83111000,18 %, 383.00 
235,,Eut Xuper 680 CGS 2.5 5.0Kg,83111000,18 %, 384.00 
236,MX680CGS32,Eut Xuper 680 CGS 3.2 5.0Kg,83111000,18 %, 385.00 
237,MX680CGS40,Eut Xuper 680 CGS 4.0 5.0Kg,83111000,18 %, 386.00 
238,,Exhibition purpose(portable stand for 03 days),,18 %, 387.00 
239,,exhibiton purpose(Focus Light For the Stall),,18 %, 388.00 
240,,Exhibtion purpose (TV with Stand for 03 Days),,18 %, 389.00 
241,IEXOTROD32,ExoTrode 3.2,83111000,18 %, 390.00 
242,IEXOTROD40,ExoTrode 4.0,83111000,18 %, 391.00 
243,,"Firewall Maintenance and Management 21,240.00
Charges for 3 Year -Remote Support",,18 %, 392.00 
244,,Flash Drive 64GB + Company Logo,,18 %, 393.00 
245,CFLUX1571KG,"Flux 157, 1kg
ESC Code: 200713",38109090,18 %, 394.00 
246,IFX1801500,"Flux 1801, 500 Gms Pack",38101010,18 %, 395.00 
247,,Freight and Forwarding 18%,996511,18 %, 396.00 
248,,Freight and Forwarding 2.5%,,5 %, 397.00 
249,,"Front Display Table PosterW3.13ft X H2.13ft (w955*h650mm)
EcoSynthetic Print+DoubleSideTape",,18 %, 398.00 
250,,Gem Portal Consulting services,998311,18 %, 399.00 
251,,GPON ONT - HG323 DAC,85176230,18 %, 400.00 
252,CGFACT10001,GreenFlux Activatec 1000 1kg,38109090,18 %, 401.00 
253,,Handling Charges,,18 %, 402.00 
254,,Hi Tech Trolley,,18 %, 403.00 
255,,Hot Air Gun,,, 404.00 
256,,INSTALLATION & CONFIGRATION CHARGES,,18 %, 405.00 
257,,INSTALLATION & CONFIGRATION CHARGES AC1200 GIGABIT ROUTER CONFIGURATION CHARGES,9405,18 %, 406.00 
258,,Jute Bag + Red logo,,18 %, 407.00 
259,,.Keyboard,84716040,18 %, 408.00 
260,,Key Chain + Company Logo,,18 %, 409.00 
261,CESJK012345,Kit SuperJet 0/1/2/3/4/5,84242000,18 %, 410.00 
262,,Kit SuperJet 0/1/2/3/4/5 - Old,,, 411.00 
263,,Kit SuperJet S 1/3/5,,, 412.00 
264,,Labour charges,,18 %, 413.00 
265,,Laptop(Dell Latitude 5450),,18 %, 414.00 
266,,Laptop Model - Outer Box - Lamination,48191010,12 %, 415.00 
267,,Loading & unloading,,, 416.00 
268,CL19985135,LUBROTEC 19985 1.35kg PKT,75040000,18 %, 417.00 
269,,LUBROTEC 19985 1.35kg PKT - Old,,18 %, 418.00 
270,,MATRIX COSEC ARGO FACEE,,18 %, 419.00 
271,MMECFIX100,"MeCaFix 100, 250 grams",32141020,18 %, 420.00 
272,,MECAFIX 120,,, 421.00 
273,MMECFIX120,"MeCaFix 120,1Kg",32141020,18 %, 422.00 
274,MMF120250G,"MeCaFix 120, 250 grams",32141000,18 %, 423.00 
275,MMFIX251KG,"MeCaTec MeCaFix 125, 1Kg
ESC Code: 8630125-1K",32141020,18 %, 424.00 
276,MMECW30015,MeCaWear 300 1.5K,32141020,18 %, 425.00 
277,MMECW40048,"MeCaWear 400, 4.8 K",32141020,18 %, 426.00 
278,MMECWA525,"MeCaWear A5, 2.5 K",32141020,18 %, 427.00 
279,MMWA5HT25,"MeCaWear A5 HT, 2.5 K",32141020,18 %, 428.00 
280,MMWRW4800,"MeCaWrap W4, 0.8 Kg",70196400,18 %, 429.00 
281,,"Meraki AC power Cord For MX and MS
(India Plug)",,18 %, 430.00 
282,,"Meraki Mx68CW Advanced Security
License and Support,3YR",,18 %, 431.00 
283,,"Meraki MX68CW LTE &802, 11ac
Router/Security Appliance WW",,18 %, 432.00 
284,CMT2806012,"Metaceram 28060,1.2 Kg Pack",38249900,18 %, 433.00 
285,CMT2802012,"Metaceram 28020, 1.20 Kg",28181000,18 %, 434.00 
286,MEXMG26032,MG 260 3.2 5.0Kg,83111000,18 %, 435.00 
287,,Microsoft Office Licence,,, 436.00 
288,,MIG wire packing,,, 437.00 
289,CMIXB3SCOM,Mixer B3S complete,84249000,18 %, 438.00 
290,CMIXC5SCOM,"Mixer C5 S, complete",84249000,18 %, 439.00 
291,CMIXTUBC5S,Mixing tube C5 S,84242000,18 %, 440.00 
292,,MOBILE STORAGE SYSTEMS,94031010,18 %, 441.00 
293,,"Monitor 24""",85285200,18 %, 442.00 
294,,Mouse & mouse pad,84716040,18 %, 443.00 
295,,MOUSEPAD,3926,18 %, 444.00 
296,,Notepad - CEIPL,,18 %, 445.00 
297,CNOZZLEC5WC,Nozzle C5 with WC insert,84242000,18 %, 446.00 
298,,Nucleotec 2222N 3.2 5.0Kg,83111000,18 %, 447.00 
299,MXNT222232,Nucleotec 2222N 3.2 mm 5.0kg,83111000,18 %, 448.00 
300,MXNT222240,Nucleotec 2222N 4.0 5.0Kg,83111000,18 %, 449.00 
301,,Nucleotec 2222N 4.0 5.0Kg(NEW),,18 %, 450.00 
302,IXNT2222,Nucletec 2222N -4MM -5 KG Pkt,83111000,18 %, 451.00 
303,,OFC 4 FIBER 6mm,90011000,18 %, 452.00 
304,,Old Eut Xuper 2240 4.0 5.0Kg,,, 453.00 
305,,Old StainTrode D 4.0 5.0Kg,,, 454.00 
306,,One Time Installation &Configuration,,18 %, 455.00 
307,,Package Scheme,,, 456.00 
308,,Packing and Forwarding Charges,,18 %, 457.00 
309,,"Packing and Forwarding ,Wooden Box Packing",998549,18 %, 458.00 
310,,Packing & Forwarding,,18 %, 459.00 
311,,Paper Bag(White + Red Logo),,18 %, 460.00 
312,CPS157PA05,Paste 157 PA 0.5kg Pkt,71069200,18 %, 461.00 
313,,Paste 157 PA 0.5kg Pkt Old,71069200,18 %, 462.00 
314,CPS157PA10,Paste 157 PA 1kg Pkt,71069200,18 %, 463.00 
315,CP1800PB025,"Paste 1800PB 0,25kg",721069200,18 %, 464.00 
316,,Pen,,18 %, 465.00 
317,,Planner ( Red Color + Yellow Logo),,18 %, 466.00 
318,,Polythene cover -25MM Inch Tube Roll -50 Micron,3920,18 %, 467.00 
319,IPECOPC1KG,"Powder Eco Dry Pack, 0.7 kg",39233090,18 %, 468.00 
320,IPMEGPC5KG,"Powder Mega Dry Pack, 5 kg",39233090,18 %, 469.00 
321,,Premium Roll up standee3X6ft(914*1828.8mm)Synthetic Print,,18 %, 470.00 
322,,Printing Cost - Carton Box,7326,18 %, 471.00 
323,CPX2102225,"Proxon 12022,  2.5 Kg Pack",75040000,18 %, 472.00 
324,,Proxon 21021 1.250,,, 473.00 
325,CP21021125,"PROXON 21021, 1.25 Kg Pack",75040000,18 %, 474.00 
326,CP21021250,"PROXON 21021, 2.50 Kg Pack",75040000,18 %, 475.00 
327,,Proxon 21031 1.5 Kgs,,, 476.00 
328,,Proxon 21031 1.5 Kgs - Old,,, 477.00 
329,652125,RB 3217 2.00 mm 1 Kg Pkt,72105000,18 %, 478.00 
330,,Registration Fee,,18 %, 479.00 
331,,RentalLaptop (Dell Latitude 5440 - Brand New),,18 %, 480.00 
332,,Repack,,, 481.00 
333,IRFR500500,"Rotary feeder – Assembly, Diameter 500mm*500mm",84741090,18 %, 482.00 
334,,Safety Locker,,18 %, 483.00 
335,,Sealer Tool,,, 484.00 
336,,"Sealing Machine 8""",,, 485.00 
337,,Secondary  Packing Charges 20KGS,,18 %, 486.00 
338,,Secondary Packing Charges 80/120/20/Export Kgs,,18 %, 487.00 
339,MSETAGNT11,"Setting Agent, 1.1 Kg Pack",38160000,18 %, 488.00 
340,,Side Table PosterW1.49ftXH2.13ft(w455mm*h650mm)EcoSyntheticPrint +DoubleSideTape,,18 %, 489.00 
341,,SIGN BOARD 5mm acrylic base sign -size 36”x29.5”,,18 %, 490.00 
342,,sIGN Board -5mm Size 22”x11”,,18 %, 491.00 
343,,SOFTWARE UTILISATION / PURCHASE,,, 492.00 
